Year,Month,SE,CE,NE,NO,NW,CW,SW
2000,9,24.12955619,19.01979288,5.502700168,3.288288715,13.90646355,15.10666011,21.58373097
2000,10,11.59042602,12.57810377,6.117051817,1.457073866,4.292315377,5.808360053,9.644832871
2000,11,16.37600191,5.287090302,3.820932934,2.263723851,11.11535076,13.55896328,13.55656297
2000,12,9.868770959,5.72700947,2.357453349,2.591303533,6.510714626,3.504117555,2.264220832
2001,1,25.37787243,20.35607327,3.722216692,0.9997486139,3.253533919,9.63355507,10.6020997
2001,2,17.16511667,15.71170087,2.832775068,0.6527398971,4.796176622,6.510215946,7.591955567
2001,3,8.805863922,1.759582819,2.697860557,1.985391472,7.110589358,4.1831298,1.747819491
2001,4,13.32915686,3.039142801,1.626874828,1.250112126,8.177967552,7.750650435,7.888642948
2001,5,8.475891355,10.08177231,5.320614167,4.21312987,10.49366321,13.24722963,17.14613577
2001,6,10.52560488,3.721882589,6.693960464,5.783766169,4.485452194,7.717943243,13.37607224
2001,7,7.561751019,2.478401504,14.05307924,17.44738712,17.05909714,2.561825165,6.799796903
2001,8,13.14838918,6.240411593,6.336440029,3.826717006,13.10240794,4.321851747,13.26057519
2001,9,18.2766903,11.99518372,5.663292486,1.691801402,9.784059923,14.20572721,20.95063121
2001,10,9.723033143,8.578730228,8.479085591,4.055837018,12.80425638,7.091726614,10.12625057
2001,11,18.27335697,16.59577294,11.86111549,2.652524986,6.50185821,15.2862566,29.56254874
2001,12,29.72757409,16.27571955,8.574454731,3.570181961,11.14695765,17.54510081,14.51404366
2002,1,29.10403245,15.47631907,3.502111864,1.679166391,2.192594816,3.949768602,7.522988341
2002,2,8.788302029,2.891952976,3.447603335,0.4751515048,0.9967118884,2.691737914,6.081631544
2002,3,12.23522028,3.796378877,2.354828497,1.257861375,3.140369696,5.61954831,8.141938781
2002,4,9.244951393,11.58811223,4.122940259,0.7914508728,2.24228583,3.819079769,4.925406995
2002,5,16.6026554,11.38145006,4.101134106,2.212349712,6.498851039,3.214712862,6.353062211
2002,6,19.16138698,5.26668016,2.591426472,3.396963672,6.815854149,6.993499107,11.5920879
2002,7,9.753752365,9.947682839,5.906911355,5.163132462,15.85988995,9.93314229,19.66826647
2002,8,9.551679739,16.61000458,12.82118752,4.092277924,4.350173366,6.254097033,12.29458561
2002,9,32.57074683,15.37611964,5.360877799,4.585148263,7.130852226,13.98539731,19.16208745
2002,10,23.79268647,28.1261185,5.79248649,4.551866362,9.282973446,5.203734026,3.502123242
2002,11,31.79058266,24.52578025,2.809452205,1.557954423,5.966712363,6.128363776,4.989376886
2002,12,36.10319671,25.61116312,8.438178164,2.054551021,5.223185784,6.975083471,11.06060843
2003,1,31.22945615,10.21298097,4.408402163,2.446275254,5.689630306,7.485727961,8.980252028
2003,2,23.42457856,21.77955915,6.413633537,1.215005517,1.521042717,3.871006687,4.937819586
2003,3,23.27783964,20.80981425,3.259893621,1.977685109,4.12973359,5.390904059,5.293793093
2003,4,35.28986024,21.34835868,4.918017274,2.15689957,7.508194185,7.856187846,7.79537549
2003,5,13.50998401,5.25057788,3.508661928,2.333700928,12.14638994,12.23642474,10.17820337
2003,6,8.889952502,5.559695084,3.651881019,3.306797433,4.697020881,2.67746454,6.746525691
2003,7,4.661024742,8.242434741,6.024844269,3.873942505,13.17684117,8.322896828,6.999798453
2003,8,11.5350276,7.395319092,9.554738573,7.521116182,27.95906513,19.4443134,20.15168651
2003,9,14.63650889,6.367037242,4.5095948,4.693642512,13.45404267,17.9260811,29.7380463
2003,10,27.44084616,8.564997111,5.70401391,3.332144299,8.728181118,12.30829598,26.10169172
2003,11,17.06157737,13.42532864,4.95155497,0.7713888837,2.631923146,5.504600216,10.04279945
2003,12,14.13525862,4.675611247,1.834946468,1.982599581,6.089440064,7.967242564,14.96744784
2004,1,9.916506881,7.390918456,3.093201581,1.27270174,3.820075031,5.199583531,3.227052332
2004,2,19.27587851,13.76845024,4.033293579,1.852807343,5.223424104,10.51975107,13.97363232
2004,3,25.43268723,26.75225665,6.017994933,1.071448919,3.698657327,11.64033802,13.24402504
2004,4,12.0828031,16.27854719,6.437127252,1.145827555,2.149734837,4.7920187,14.97094172
2004,5,18.50406075,5.37443612,1.709612987,1.636796737,5.358094266,3.134265182,6.734803181
2004,6,5.359607129,2.382110518,4.315902206,5.100846863,10.14888636,8.748577802,12.74891221
2004,7,16.0235635,19.50198949,8.190359827,3.783925123,12.42769848,11.63769086,20.67774767
2004,8,11.31016491,12.92180036,5.617139002,5.794748958,21.93438849,12.68011956,13.31817436
2004,9,13.75830845,18.11281849,7.419632995,4.165619979,7.953069221,6.464644204,6.628169317
2004,10,5.505279914,5.83940031,6.990170532,6.374826054,22.74358787,13.00691852,10.23528366
2004,11,11.39467249,6.886012433,1.785092463,1.761848264,8.76294455,11.50068118,15.21751836
2004,12,7.119884138,5.344761898,7.210082933,1.887941111,2.85803853,4.156792481,9.460705789
2005,1,23.62690445,9.27021008,9.109144901,1.849959207,7.195051489,12.91433011,15.98718511
2005,2,18.24780164,7.207095857,8.217507604,3.257475822,13.5428875,13.86593972,19.9232703
2005,3,18.77000801,11.24835904,3.459370419,3.726510993,12.73256839,13.71701641,12.83994658
2005,4,19.1905175,13.41940673,3.217004029,2.702317875,8.333415857,8.904893095,9.799511738
2005,5,3.301786118,2.727088344,7.493933368,3.794899141,9.974918446,9.311410678,17.27458575
2005,6,19.27734864,8.518334534,5.021988251,2.040258524,5.946197121,5.298766658,11.6477681
2005,7,12.54891246,15.16377982,10.57885712,10.17667422,15.61291348,9.966706337,15.72333278
2005,8,15.68563944,4.28985415,3.302552607,3.118804741,6.865765137,4.840046962,10.7160749
2005,9,4.4392484,2.285255613,6.758208937,5.381458717,6.864637773,7.304438857,15.96053381
2005,10,6.807412719,4.96950178,2.765550207,2.83882266,9.083757687,8.49894898,8.183222872
2005,11,21.85380386,8.484174075,7.81129543,4.357019811,13.06298004,12.3378968,16.10668193
2005,12,23.7137827,15.87219542,7.979708202,1.869216179,2.705143568,6.048724517,14.13655331
2006,1,13.14303944,19.53624717,20.09377202,2.721140361,3.161550436,4.390772119,4.758225409
2006,2,16.90740049,9.379161551,2.37215985,1.111501975,3.123709883,5.307824754,5.775712907
2006,3,8.0029012,5.457564247,2.661297143,1.000178304,1.375803553,3.613430707,3.487711065
2006,4,5.78895981,7.695202532,15.16099713,1.436554475,3.978646588,9.52442938,16.21970172
2006,5,9.880617232,6.054530252,6.229282089,4.186137239,6.69834644,6.747411314,6.736973742
2006,6,8.30799592,7.334342354,4.807007147,5.499896157,12.23094763,12.74239273,17.62738171
2006,7,6.104824061,5.927420873,6.892133349,8.257833396,15.30140876,7.193613534,6.838256872
2006,8,14.80798725,12.58594381,7.421706913,8.8698484,14.95177288,10.83511092,14.94947497
2006,9,13.65623267,10.71882752,6.911635734,5.549816518,4.350889399,5.449131957,11.28807745
2006,10,4.699453792,7.845354838,3.550032519,4.584958121,5.857333689,6.36947233,5.415337834
2006,11,7.800387813,5.553933094,7.302565469,3.420672704,3.749042274,4.584598423,7.376928943
2006,12,27.03197229,17.91024996,3.024771489,1.675149557,5.890409093,8.204251398,8.657389991
2007,1,17.12811194,5.293892483,6.341950863,3.193721113,11.65647082,13.60079776,13.94856707
2007,2,30.89338414,3.482961936,4.181321862,1.065122786,1.295525602,1.735270739,4.056745101
2007,3,11.97132805,12.3097432,4.836055229,1.719114119,5.164774069,6.7267312,9.494847084
2007,4,18.29622259,11.37323946,3.564219103,5.00488692,5.961816658,8.686547795,8.507337984
2007,5,6.569538304,9.232771821,3.569795665,1.351723583,6.774481789,5.307868328,7.027655702
2007,6,10.00287807,7.94215944,6.909958865,6.811557923,15.89671106,10.03240682,8.914659767
2007,7,9.685407206,7.231156587,4.817903506,3.301014475,2.808068827,5.588949474,13.662491
2007,8,10.64963336,3.84537907,8.027399957,5.674925554,6.645540326,9.792351205,19.97809987
2007,9,18.3476267,15.59021967,4.643018341,3.083087191,7.74270108,12.10127251,21.28645311
2007,10,12.69758109,12.77640988,5.249538469,3.712159896,11.30993879,8.689466945,6.064721921
2007,11,18.73863976,9.914397015,5.011139141,2.278737731,9.014854069,16.47473583,23.19580382
2007,12,20.45572827,22.87204297,5.169953892,2.209382921,2.16077398,4.536107172,4.547330018
2008,1,17.90932115,16.1540361,3.138763731,1.130599292,1.439270982,2.496747857,4.337123006
2008,2,12.60727982,17.51949058,14.45449321,1.671842458,2.360798186,4.815286196,4.894286795
2008,3,13.1869691,5.430985402,2.474090634,1.005909427,4.526255928,7.518323211,7.706678081
2008,4,17.89811391,2.355818505,1.975319291,1.299365879,7.440976874,11.18526005,7.477213419
2008,5,16.78335004,12.28313303,5.068613603,2.094095561,7.032461991,9.012230092,8.741738831
2008,6,3.456393158,8.435351219,8.326747875,6.771899193,11.54734035,5.100854808,2.642425415
2008,7,7.405101773,14.69461812,5.989468454,4.454582792,9.611219406,4.646488262,6.49748336
2008,8,5.775250247,19.66383859,9.556543637,7.473017255,7.012822524,8.007547105,13.4187806
2008,9,19.42643188,28.59204995,14.55217664,3.241217592,6.463223165,11.93530134,18.16276717
2008,10,15.0555268,6.790574734,4.529576713,4.718238724,14.64409865,17.3933457,23.40146321
2008,11,16.32442825,14.09232239,4.534232861,1.68590371,2.919604555,14.32994519,32.63685891
2008,12,23.56651523,18.62525342,10.85382101,1.46788455,5.69394996,8.691649616,11.58893701
2009,1,23.03027066,11.08115373,3.47866932,1.637234857,3.214798831,2.883012196,3.98366227
2009,2,19.56837835,7.650278182,1.799705068,1.177695073,2.23987896,2.456242721,3.217816942
2009,3,12.24969148,7.098906906,2.404421058,1.442214856,2.393280531,3.030501081,4.451839355
2009,4,19.12515619,15.14068131,2.587138323,1.225270236,2.672353536,6.526199252,10.48268922
2009,5,18.01056291,13.09031271,6.258597988,4.93010758,5.601703364,3.696280369,5.844914247
2009,6,10.17589576,4.206102787,8.447823096,3.895136681,7.725649677,8.823700691,11.22856899
2009,7,9.568042594,13.84485356,9.177712056,2.305293542,4.010305548,6.345390774,3.896144596
2009,8,9.094591676,10.65791848,6.958067709,1.022744859,2.091119665,1.679364615,5.0503535
2009,9,12.36011642,9.446033057,9.978418969,6.00692462,9.517015074,12.05971946,16.27757398
2009,10,16.16372799,11.28089257,4.055211834,2.429419766,7.375720986,8.475688336,9.044640714
2009,11,16.75306999,7.811787551,2.760791345,2.15119398,2.749551754,4.747139293,5.600735285
2009,12,33.7243118,10.39512401,3.760049609,3.055566457,12.3333392,5.857312107,5.420024671
2010,1,26.47566534,19.52114715,3.713352964,2.523335369,13.81154484,13.94511314,9.152994339
2010,2,22.91790835,2.061034493,1.676613141,1.833731913,6.096887568,8.778465395,3.877281144
2010,3,13.65065789,7.433396245,2.174133997,0.4938046109,1.774457999,6.182311223,6.300184229
2010,4,3.517810858,2.95714609,3.943298594,4.706400208,5.474432744,4.268265654,5.934143539
2010,5,9.203553945,5.161933324,10.83645075,4.823894675,10.11141074,12.08433904,10.77303538
2010,6,17.03350811,6.544285973,6.50006417,2.592990744,8.840416784,9.83480603,9.060023725
2010,7,5.171748386,3.13977793,3.150418776,6.638893817,12.90094069,7.085706507,6.83556699
2010,8,10.94246415,9.287892208,5.977193879,8.253443669,23.23378336,12.25890091,17.85400532
2010,9,33.87106809,33.38047878,8.548896681,1.91724343,7.227931819,12.53457227,8.943322136
2010,10,26.59923863,9.357863319,3.987528619,3.0296347,8.91223798,5.398922035,5.927903366
2010,11,10.06038895,1.390274331,1.506519019,3.824616854,15.55510185,7.938765036,11.1723022
2010,12,10.78902198,5.851693109,4.8274838,3.896862425,13.42755046,18.43173488,18.26357754
2011,1,8.049416082,8.633739819,3.262322422,3.042377571,11.19416126,6.952412912,6.168034855
2011,2,30.0631326,22.17750825,6.078806207,1.020526072,2.023471631,3.737304244,6.25252225
2011,3,6.761247863,7.019761297,5.784712434,3.580710034,2.272176549,6.886828865,6.375526442
2011,4,18.25097536,21.45359421,7.394639961,1.618776755,1.847358982,5.221461284,5.269508377
2011,5,7.994338915,6.510429608,7.324113251,5.47021595,7.623965665,2.887707985,5.49975287
2011,6,3.823434802,3.139333199,3.452034591,4.261943049,7.631848349,4.403683422,5.477724737
2011,7,16.77964196,6.216576286,6.335140307,3.273680097,13.63867543,8.76876685,13.12742676
2011,8,7.572277233,3.56196926,9.245686452,6.442028506,10.09581381,9.090342081,10.97724731
2011,9,15.12567176,17.11032103,4.049804091,2.643894922,12.16411072,7.743088238,11.58913604
2011,10,6.031728251,14.12193729,7.579470393,3.846063339,9.873245147,7.53700067,5.717871999
2011,11,19.28491861,23.51439749,5.892859939,3.357343452,4.622857315,6.864420485,7.762811348
2011,12,8.892769986,7.406854379,9.923529268,1.319324467,1.575001801,2.882846337,9.287040469
2012,1,22.05493292,15.5600215,11.01398496,1.092881559,2.891899482,5.59655919,7.217601427
2012,2,18.3673484,10.16217139,3.007258774,1.652785979,4.796814211,9.109517168,12.16499099
2012,3,24.03900923,16.96341499,10.7092584,1.854765947,4.414831047,7.591657535,12.18035034
2012,4,14.78416456,4.280381172,2.314984514,1.493192826,4.023317845,16.29020179,17.80900232
2012,5,6.311934439,3.896800028,3.867570392,3.952302716,11.25553188,10.60650794,11.61831058
2012,6,1.568808621,1.507179106,6.889788125,10.14711693,19.71692423,6.090988046,4.380803006
2012,7,7.932506771,3.331821407,7.520169861,4.757861185,11.13008139,9.40334132,16.68818285
2012,8,7.565230996,3.481559566,9.100045242,5.568716751,16.47348993,7.724118257,12.0836856
2012,9,8.605438211,5.451666794,7.941240764,3.097636286,10.17029538,12.97680132,24.9929248
2012,10,24.12423355,12.22590982,4.672832587,3.514438081,15.9787092,14.1455543,19.72333444
2012,11,18.82459542,5.682790484,4.105798753,1.483211238,7.747422363,8.981040963,16.01288483
2012,12,25.44353028,7.744949215,1.581808166,1.667343121,4.705872634,7.293017513,6.030074571
2013,1,43.69304106,19.60103222,5.326000292,1.588908472,1.889324762,3.561501903,5.484188153
2013,2,17.90411175,22.29912835,2.686616799,0.7145179098,3.091976797,5.952639555,6.291737846
2013,3,11.09147995,2.358268842,3.620901807,3.726069361,8.297864488,6.113369632,3.792162395
2013,4,10.83362142,2.33585187,1.93287967,1.956390588,6.656586523,4.922928721,7.448797657
2013,5,14.98525625,14.15292081,5.346924086,2.155458738,5.142530409,11.79742218,14.5132563
2013,6,17.14229195,6.304008321,2.781694479,8.647817685,11.03006274,3.072065785,7.102915111
2013,7,8.780078041,4.839559106,6.760549571,3.836844037,12.24604368,7.983793335,10.54733539
2013,8,6.155501705,15.25643613,14.75123336,14.31310764,15.11297052,9.185600043,12.37548278
2013,9,13.45245248,11.60130361,28.78562277,4.595820935,12.42408629,11.8040127,22.03727474
2013,10,11.08813021,8.320472235,5.120166141,4.482119105,11.30913415,8.934799446,10.66449587
2013,11,15.24766186,5.925641079,2.365629169,1.570643136,5.650677776,11.70942989,21.72642115
2013,12,15.17183839,10.41267988,8.831144034,1.333037092,1.190033944,1.80861675,3.608645627
2014,1,29.85546884,20.61220899,4.541574554,0.2828091754,2.160155736,3.955047672,6.405279983
2014,2,28.78116719,4.333727108,0.624943249,0.2438001233,1.648232937,2.622742349,2.916542404
2014,3,14.89635063,13.74232847,6.394437084,1.528372371,2.075176164,3.35889143,6.465021347
2014,4,22.84761212,11.19643723,2.164316665,1.614883976,5.394404183,10.24573419,10.28487835
2014,5,9.698480811,12.2459207,3.938780609,3.041646582,6.0222555,7.619405042,8.192124032
2014,6,12.84733036,4.022412974,3.812935407,6.278260308,16.71219896,5.747660646,12.21158464
2014,7,3.31550723,9.902846721,10.16829444,8.762377862,12.45507394,3.206712387,4.621419693
2014,8,9.998692871,8.054534159,12.38128792,4.107693537,22.03614347,19.7169082,11.04870867
2014,9,25.91864844,21.3881086,6.270052441,2.317109454,7.45676861,15.45940631,24.48343025
2014,10,2.837087351,9.751628642,18.32133279,3.472710489,4.058901947,4.43515809,6.648441292
2014,11,27.72979329,32.3465874,7.7030897,3.180102525,6.179198332,7.508905509,6.035614188
2014,12,16.07346687,11.29260853,9.744046305,1.713322275,3.895793564,9.278371247,14.42839144
2015,1,13.1786197,15.32401121,14.49883784,1.567438348,1.920185291,5.008133409,6.961865337
2015,2,11.38713617,6.847405319,4.069695333,1.960879455,3.2522292,6.391186832,12.69019409
2015,3,20.58124322,13.75968518,5.92495936,1.185802265,1.707484251,3.095145014,5.056226177
2015,4,13.55641449,10.03543119,4.120699765,1.7128335,2.364460775,8.271936976,8.496382636
2015,5,19.17709736,10.95902849,2.298337213,1.185836826,6.899104325,7.638512886,9.800897979
2015,6,5.415933503,2.322274411,2.807339106,2.9506911,6.205840684,4.228535963,7.483942308
2015,7,2.624172878,4.729857265,5.350264719,4.083670593,2.453693261,1.869743022,3.51873677
2015,8,4.722898275,13.89610384,10.88216707,3.561989462,7.260180134,8.711202873,13.96019461
2015,9,26.30847159,28.00337192,8.370340457,3.996166096,9.952437003,11.9329179,19.36318713
2015,10,22.70473714,23.58634016,8.461409469,2.634725446,11.05092321,11.35255232,15.26637439
2015,11,7.816508816,8.448121788,9.658064534,3.034036352,10.6072596,9.78854773,7.281633306
2015,12,17.22202245,11.22083183,6.260497535,2.019850812,4.447942932,3.567975984,4.218134424
2016,1,29.80544713,10.56586868,9.976762162,2.51418928,3.108676089,4.460925898,3.734668983
2016,2,20.23143897,3.618376134,1.305102787,0.5448667115,2.473183703,3.081618954,5.884224664
2016,3,23.27988097,13.60990908,4.412052059,1.299210617,5.882739999,6.743384508,7.030652109
2016,4,19.1618111,3.146058541,2.807038392,4.29792397,16.45229531,16.09594458,11.12376982
2016,5,7.204016195,10.65005073,6.952226041,3.795254244,8.435246601,12.23562252,10.70741468
2016,6,15.86025435,5.954820853,5.023389698,3.368588139,7.555736711,9.900065774,12.12298271
2016,7,3.366798626,2.27012803,3.462061874,4.341876046,9.263026072,2.125115533,2.324014039
2016,8,7.189312319,5.644428686,5.403236885,18.78851756,17.8093375,5.718931697,5.771634857
2016,9,6.55489913,8.954620864,7.031415238,4.652472513,12.6986093,7.51463727,6.743042067
2016,10,37.40309995,39.32636948,12.74442394,3.079888632,6.480021236,12.97790744,13.50193218
2016,11,15.40324916,18.90348343,11.68521291,3.545876275,8.234319064,10.73229078,18.43138884
2016,12,22.33603043,17.15673434,6.013857263,1.851666168,2.810426733,5.884298874,5.559679799
2017,1,18.76258715,13.6177009,3.318823312,1.237147699,3.947348147,11.28118623,14.03814171
2017,2,22.06320512,23.65907998,4.364244041,0.9691399496,3.415497293,5.847746025,7.987964997
2017,3,10.07485055,4.200274528,1.439517155,1.423959138,5.854761007,4.50163754,5.4654328
2017,4,17.05426187,13.28964174,2.376715767,1.821808616,3.346124746,5.808155888,10.06008773
2017,5,12.94158143,12.86995419,4.207188113,4.177604308,14.27674631,12.3997254,7.914136587
2017,6,3.240138921,5.729256851,7.807855679,5.994972894,10.26823557,3.038876781,3.717405786
2017,7,16.01822453,7.592182153,4.473800095,4.330414724,7.264873567,5.515432772,14.05178752
2017,8,8.908092069,4.18965137,6.764991689,15.87198061,23.17222114,11.67198404,23.17881713
2017,9,22.03623149,30.23048581,17.43066599,4.24266535,9.628248703,12.82309073,15.76311607
2017,10,16.95292746,18.09310892,9.215695706,3.358057269,11.96869526,15.43669616,16.6687996
2017,11,17.29634469,8.118918201,4.590029957,0.834358827,4.011361112,8.416882067,15.00524436
2017,12,15.39027103,5.200272592,2.169459983,1.931727102,6.488254049,5.153075341,8.16463072
2018,1,16.77102955,19.60655821,8.58934644,0.5730806064,1.473965401,3.969115651,3.855067821
2018,2,18.20573637,34.10413442,20.42811459,1.137593199,2.699169418,5.491794152,8.506050604
2018,3,10.64096793,8.568159102,2.109869082,1.124455686,6.79366016,4.770856171,1.839091464
2018,4,15.5946298,10.90571198,3.456761618,1.606985923,3.612803475,4.591173189,5.456691377
2018,5,19.84084719,13.39211791,15.8503102,2.980770726,4.729287651,5.600093106,9.01085055
2018,6,15.79499006,6.840568458,8.44896688,5.095769532,12.36735372,9.529982137,15.40764624
2018,7,9.873691367,7.83582075,7.470083074,5.518823307,19.29197673,17.47229883,17.35811327
2018,8,10.30128413,4.989790031,5.239526279,4.629801089,14.85867462,7.77964182,14.07254082
2018,9,20.20913301,12.12239096,3.911235087,1.936024403,5.082525916,7.272357946,15.12457003
2018,10,11.25159786,11.52053236,14.45859322,4.465878282,5.433514641,6.370025504,8.742357601
2018,11,26.20001224,13.41958552,4.246542049,1.630763695,6.284346776,5.551199388,5.08059317
2018,12,11.89947195,9.410299146,1.439231425,1.538516236,5.522996875,8.686092322,8.806345597