,sw_grace_gt_month,sw_grace_diff_gt_month,sw_avg_ice_disch_gt_month,sw_runoff_gt_month,sw_sum_ppt_gt_each_month,sw_monthly_avg_temp_2m_K,sw_total_ice_loss_gt_month,sw_ice_discharge_percent,sw_grace_diffs_gt_month
2009-01-31,215.0,78.0,1.6117628815,0.084670573,3.98366227,252.4179159,,,
2009-02-28,191.0,-24.0,1.4594225319166665,0.066331881,3.217816942,250.8445241,-1.524955061,95.65024027944126,25.692861881
2009-03-31,190.0,-1.0,1.6212689935,0.063233942,4.451839355,248.1550624,,,
2009-04-30,203.0,13.0,1.5739272135714286,0.071567231,10.48268922,257.5497467,,,
2009-05-31,247.0,44.0,1.6349367605,0.569027917,5.844914247,261.1443112,-2.200110166,74.13638981385444,-40.355195918999996
2009-06-30,245.0,-2.0,1.5746880667777778,8.11034172,11.22856899,268.4153708,,,
2009-07-31,165.0,-80.0,1.6092355642222222,30.48712689,3.896144596,271.1660008,,,
2009-08-31,142.0,-23.0,1.5526023328125,18.61035515,5.0503535,268.4080047,,,
2009-09-30,123.0,-19.0,1.4459133454285715,0.740994048,16.27757398,262.2624369,,,
2009-10-31,144.0,21.0,1.5123995098333334,0.112130063,9.044640714,257.0829167,,,
2009-11-30,103.0,-41.0,1.4878242627692306,0.075104899,5.600735285,251.5826016,,,
2009-12-31,125.0,22.0,1.559027636,0.076102291,5.420024671,254.7779213,,,
2010-01-31,128.0,3.0,1.572899203,0.078876824,9.152994339,257.2999803,,,
2010-02-28,164.0,36.0,1.437954251,0.050340843,3.877281144,256.2208918,,,
2010-03-31,173.0,9.0,1.6071324445,0.0571933,6.300184229,254.8669355,,,
2010-04-30,182.0,9.0,1.5462748303333333,0.152911535,5.934143539,258.6117055,,,
2010-05-31,167.0,-15.0,1.5950571998,6.962337672,10.77303538,267.7906587,-8.561570003,18.67919470890998,17.211465377
2010-06-30,129.0,-38.0,1.4780531851999998,27.75597165,9.060023725,270.0150294,,,
2010-07-31,71.7,-57.3,1.488136183625,52.54021664,6.83556699,272.1930582,-54.044786697999996,2.7839319015309925,10.090780292000005
2010-08-31,11.1,-60.6,1.4072668175555556,41.14812112,17.85400532,272.1031903,,,
2010-09-30,-54.5,-65.6,1.276972282,8.808198391,8.943322136,266.6010965,-10.116760966,12.934600109637504,64.42656117
2010-10-31,-39.6,14.899999999999999,1.4346984015,1.197041938,5.927903366,259.9078554,,,
2010-11-30,-32.4,7.200000000000003,1.4306714598461538,0.451957152,11.1723022,256.7992314,-1.8604685060000001,75.70734734060582,2.1118336939999978
2010-12-31,-41.2,-8.800000000000004,1.5186200838888888,0.087458833,18.26357754,258.0504704,,,
2011-01-31,,,1.589323746,0.067486567,6.168034855,249.5715099,,,
2011-02-28,20.3,61.5,1.4711943843333333,0.051067309,6.25252225,249.7956723,,,
2011-03-31,43.7,23.400000000000002,1.6503535656875,0.061055514,6.375526442,247.4142396,,,
2011-04-30,20.9,-22.800000000000004,1.6072785284615385,0.05060625,5.269508377,250.4677419,-1.642179514,96.91834847721769,26.427328863000003
2011-05-31,-15.0,-35.9,1.6744034144285713,0.296834171,5.49975287,260.2100778,-1.967783258,84.91530153063229,39.431969611999996
2011-06-30,,,1.6103399535,17.92191642,5.477724737,269.7237511,,,
2011-07-31,-69.5,-54.5,1.6784224703333332,48.26367846,13.12742676,271.9640289,-49.933253578,3.343613721048602,17.694173182
2011-08-31,-130.0,-60.5,1.6901554464545454,33.38745179,10.97724731,269.8405068,,,
2011-09-30,-150.0,-20.0,1.5934935992142858,1.366276057,11.58913604,262.5129517,-2.9726700590000004,54.038758762901104,28.616465980999997
2011-10-31,-129.0,21.0,1.66468334225,0.110599697,5.717871999,254.2849101,,,
2011-11-30,,,1.6340925245833333,0.13439808,7.762811348,250.4922776,,,
2011-12-31,-96.4,32.599999999999994,1.7041763401666667,0.060731288,9.287040469,247.2632473,-1.757227783,96.54391487617403,-25.070187313999995
2012-01-31,-130.0,-33.599999999999994,1.7239502566666667,0.051421377,7.217601427,249.2941836,,,
2012-02-29,-148.0,-18.0,1.6277675426470588,0.086631175,12.16499099,251.8024391,,,
2012-03-31,-83.4,64.6,1.7468486464000001,0.085686389,12.18035034,251.74571,-1.835569667,95.33189120846373,-54.25521932699999
2012-04-30,-67.8,15.600000000000009,1.637807106375,0.636857581,17.80900232,261.7113698,-2.29323816,72.2288948392521,-0.08423584000000872
2012-05-31,,,1.7003551149333334,2.661729274,11.61831058,265.4495046,-4.349312663,38.801151348727494,
2012-06-30,-97.2,-29.400000000000006,1.6916799985714286,34.76517104,4.380803006,272.2083564,,,
2012-07-31,-145.0,-47.8,1.6638982371333335,70.84544248,16.68818285,273.2191896,,,
2012-08-31,-289.0,-144.0,1.5513456951578946,33.40736831,12.0836856,270.0472658,,,
2012-09-30,-330.0,-41.0,1.490626476076923,4.472673839,24.9929248,264.7600309,-5.957352315,24.921783998937457,60.035572485
2012-10-31,,,1.5958468556666667,1.273717908,19.72333444,261.216274,,,
2012-11-30,-316.0,14.0,1.5647147171875,0.349144977,16.01288483,254.3186787,,,
2012-12-31,-279.0,37.0,1.6270909754545455,0.126973102,6.030074571,252.1872146,-1.749344735,92.74167638547242,-32.719270164
2013-01-31,-273.0,6.0,1.6443666040833333,0.09037636,5.484188153,252.6810311,-1.72970102,94.77502996442702,-2.2455128669999995
2013-02-28,-250.0,23.0,1.4966043163125,0.064413907,6.291737846,251.1653798,,,
2013-03-31,,,1.6621642766470588,0.101342926,3.792162395,254.8551911,-1.763125018,94.25208507817793,
2013-04-30,-298.0,-48.0,1.5961875134285715,0.142697424,7.448797657,254.8150052,,,
2013-05-31,-243.0,55.0,1.6674356294375001,0.2053906,14.5132563,259.9275566,-1.858764542,88.95015504335997,-42.345508242
2013-06-30,-198.0,45.0,1.6805889607692306,11.10631612,7.102915111,269.0636342,,,
2013-07-31,-230.0,-32.0,1.746093037388889,31.05787409,10.54733539,270.3088104,,,
2013-08-31,,,1.7313767692380952,18.68486171,12.37548278,267.6258012,-20.438854795,8.581660286705901,
2013-09-30,,,1.5829073347692306,1.697209934,22.03727474,263.6696767,-3.320912478,48.893265172042874,
2013-10-31,-305.0,-75.0,1.6134926419166666,0.170083117,10.66449587,258.2704389,,,
2013-11-30,-259.0,46.0,1.5942311772222222,0.107713989,21.72642115,254.3402162,,,
2013-12-31,-243.0,16.0,1.65185994955,0.080158226,3.608645627,247.2948777,-1.727741758,95.36052042333053,-14.119096131
2014-01-31,-295.0,-52.0,1.6861993155,0.067572471,6.405279983,251.3733211,,,
2014-02-28,,,1.5274888034375,0.052430567,2.916542404,250.899289,-1.579464134,96.68048385073365,
2014-03-31,-212.0,83.0,1.686966846375,0.054993136,6.465021347,249.4548292,,,
2014-04-30,-237.0,-25.0,1.6496795035,0.065440044,10.28487835,255.8073109,,,
2014-05-31,-220.0,17.0,1.7299048178235292,0.633202776,8.192124032,263.2317279,-2.349327583,73.04748896739956,-11.157203550999998
2014-06-30,-254.0,-34.0,1.6857492353703705,12.74896999,12.21158464,269.490009,-14.440296874000001,11.712549255446838,31.771287766
2014-07-31,,,1.6265354103333334,38.38116329,4.621419693,271.257203,-40.065360452,4.203624135661377,
2014-08-31,-376.0,-122.0,1.5528862693478263,31.7510472,11.04870867,270.1087897,,,
2014-09-30,-338.0,38.0,1.4932354192727273,4.099310401,24.48343025,264.2047482,-5.591617737,26.688293195104013,-19.108187487
2014-10-31,-358.0,-20.0,1.5492147951818183,0.167192121,6.648441292,255.8424442,,,
2014-11-30,-335.0,23.0,1.4887218028571427,0.093625687,6.035614188,253.2675357,-1.586119532,94.09718592381599,-18.550505344
2014-12-31,,,1.5682362739047617,0.086384776,14.42839144,248.8371073,-1.636461688,94.72124666080175,
2015-01-31,-427.0,-92.0,1.5988180460625,0.063901443,6.961865337,244.9767664,-1.645406244,96.11637288766724,97.316459093
2015-02-28,-322.0,105.0,1.4648764442352942,0.094443147,12.69019409,244.8510321,-1.549337243,93.90428730563988,-93.859143153
2015-03-31,-308.0,14.0,1.6661102234444443,0.050705032,5.056226177,249.0514176,-1.699893259,97.01716377004587,-10.643667082
2015-04-30,-327.0,-19.0,1.6281550468125,0.055812225,8.496382636,255.3407848,-1.675877193,96.66967095004794,25.820505443
2015-05-31,,,1.720252832375,0.191023889,9.800897979,260.8014378,-1.882035337,89.85014333979001,
2015-06-30,,,1.7110246305454546,7.109288949,7.483942308,268.2561478,-8.81252973,19.327489758153703,
2015-07-31,-342.0,-15.0,1.7126217877083334,32.60251166,3.51873677,271.0337473,-34.349797587,5.086743007945051,-15.831060816999997
2015-08-31,-358.0,-16.0,1.6599238876428573,14.00792966,13.96019461,267.8786721,-15.690139731,10.721447353820256,14.270054879
2015-09-30,-382.0,-24.0,1.5439031582272726,5.081738742,19.36318713,264.5327953,-6.653893998,23.627596960104142,36.709293132
2015-10-31,,,1.5793708075882353,0.399074405,15.26637439,256.6605707,-1.971611621,79.75897480267489,
2015-11-30,,,1.551231668,0.100379812,7.281633306,250.1508482,-1.6408533959999998,93.88246309848878,
2015-12-31,-367.0,15.0,1.6217396865000002,0.075590146,4.218134424,246.7783724,-1.6906128029999998,95.52883156534335,-12.472478379
2016-01-31,-331.0,36.0,1.6310013454705883,0.061176416,3.734668983,252.4824407,-1.6849857529999999,96.36932146808485,-33.95031677
2016-02-29,-333.0,-2.0,1.538620215,0.050519523,5.884224664,251.1625741,-1.582174862,96.80695704290618,6.302049802
2016-03-31,-304.0,29.0,1.6646308909285714,0.062809415,7.030652109,254.1957327,-1.7162669320000001,96.34034695717133,-23.685614823
2016-04-30,,,1.6442430415789473,0.590038493,11.12376982,263.3330489,-2.2227966820000002,73.45512984709413,
2016-05-31,-307.0,-3.0,1.7067527758181817,2.468347458,10.70741468,264.0621615,-4.1752236080000005,40.881071536612176,9.532191072
2016-06-30,-300.0,7.0,1.5949122729230771,23.18861438,12.12298271,270.7713794,-24.838050896000002,6.640764699719777,-19.715068186
2016-07-31,-360.0,-60.0,1.512673141652174,49.60657371,2.324014039,271.3615351,-51.168246138,3.052034310084017,11.155767900999997
2016-08-31,-477.0,-117.0,1.4003609709999998,35.39374469,5.771634857,270.9952422,-36.837953746,3.920437779899264,85.933681111
2016-09-30,,,1.3580722957142857,1.442583322,6.743042067,262.8034963,-2.77067533,47.93387350801582,
2016-10-31,,,1.4737505765333334,0.16477538,13.50193218,257.8815869,-1.618648295,89.82018635493635,
2016-11-30,-445.0,32.0,1.4745504128235294,0.12839663,18.43138884,254.8307442,-1.5772561139999999,91.8594939109553,-15.145867274
2016-12-31,-505.0,-60.0,1.5570908152,0.066067543,5.559679799,250.2013799,-1.6083272469999998,95.89215794713202,63.951352552
2017-01-31,-401.0,104.0,1.5841135068095238,0.060135768,14.03814171,251.0526753,-1.63462922,96.32113709554268,-91.59648751
2017-02-28,,,1.4542143674210528,0.048642538,7.987964997,251.1765654,-1.491004764,96.73760009528716,
2017-03-31,-387.0,14.0,1.63259137,0.049548798,5.4654328,251.2445104,-1.670217756,97.03339293202916,-10.204784956
2017-04-30,-409.0,-22.0,1.6236820648333332,0.077882397,10.06008773,255.0298264,-1.677206778,95.35642247446248,30.382880952
2017-05-31,-382.0,27.0,1.7249080614761905,1.886199243,7.914136587,266.6441798,-3.600208958,47.60861758291309,-22.686072371
2017-06-30,-407.0,-25.0,1.6484156551428573,15.29120833,3.717405786,268.2088211,-16.947093779,9.770910992726618,11.770312007000001
2017-07-31,,,1.6448880995,26.7130767,14.05178752,269.341361,-28.401581071,5.945106952950873,
2017-08-31,,,1.52138378676,26.74890712,23.17881713,269.7192465,-28.310376185,5.515536264146608,
2017-09-30,,,1.445985818470588,5.52299346,15.76311607,263.2320555,-6.985213044,20.933070685023477,
2017-10-31,,,1.4900324620833334,1.037295008,16.6687996,260.3298341,-2.495401693,58.431742235737914,
2017-11-30,,,1.4677123853076923,0.220091469,15.00524436,254.4886398,-1.689240893,86.97098383587378,
2017-12-31,,,1.5314233165,0.091845266,8.16463072,252.795708,-1.620869715,94.33358121568703,
2018-01-31,,,1.5422509100625,0.07008263,3.855067821,248.0761337,-1.605195896,95.63401388113193,
2018-02-28,,,1.4160347444999999,0.050988317,8.506050604,244.8928688,-1.458372915,96.50375315699003,
2018-03-31,,,1.5816570804545456,0.072641562,1.839091464,252.1887307,-1.644594257,95.58301011384354,
2018-04-30,,,1.5524227107857143,0.162475473,5.456691377,257.5012706,-1.701475578,90.45090772381336,
2018-05-31,,,1.6066501253333334,0.161627335,9.01085055,258.3677062,-1.764903344,90.84214240119883,
2018-06-30,-434.0,-27.0,1.596610978521739,8.953045163,15.40764624,268.833574,-10.543626034,15.08571022787472,31.864020206
2018-07-31,-456.0,-22.0,1.6124240856,29.45455386,17.35811327,270.6200128,-31.105724321,5.308252731749657,8.252388949
2018-08-31,,,1.5309027776190476,19.9841751,14.07254082,268.3008933,-21.526758212,7.16588673876633,
2018-09-30,,,1.492458050875,0.986214044,15.12457003,261.9022295,-2.468921511,60.05486445777903,
2018-10-31,-507.0,-51.0,1.572856635181818,0.166151124,8.742357601,252.4866368,-1.733038043,90.41272494443447,58.009319558
2018-11-30,-503.0,4.0,1.5408296912000001,0.086942267,5.08059317,254.5650704,-1.618082564,94.62683370216453,-0.5374893940000005
2018-12-31,-471.0,32.0,1.6140949607272725,0.0741258,8.806345597,255.2756069,-1.676408456,95.57829717842941,-24.870062859
